0000000000332d20,GLOBAL,luaK_patchlist
000000000031f000,GLOBAL,apic_do_eoi
0000000000309a70,GLOBAL,nk_dequeue_scancode
0000000000309880,GLOBAL,nk_vc_clear_specific
0000000000321f80,GLOBAL,luaM_realloc_
000000000032acf0,GLOBAL,lua_pushnil
000000000030c080,GLOBAL,nk_paging_init
00000000003218b0,GLOBAL,__serial_print
0000000000332fe0,GLOBAL,luaK_setreturns
00000000003204a0,GLOBAL,nk_sleep
0000000000313ca0,GLOBAL,nk_get_base_region_by_num
000000000032b0f0,GLOBAL,lua_getglobal
000000000032b740,GLOBAL,lua_rawsetp
000000000032ed50,GLOBAL,luaL_error
000000000030db00,GLOBAL,nk_condvar_bcast
0000000000321410,GLOBAL,vga_init
0000000000308ea0,GLOBAL,nk_vc_setpos
000000000030e8e0,GLOBAL,nk_destroy_htable_iter
000000000030d380,GLOBAL,nk_ticket_trylock
00000000003484b0,GLOBAL,bitmap_release_region
0000000000316fe0,GLOBAL,wmemcpy
0000000000315e20,GLOBAL,__nl_langinfo_l
000000000032b8f0,GLOBAL,lua_setuservalue
0000000000311130,GLOBAL,nk_set_thread_fork_output
0000000000347cc0,GLOBAL,_ZdlPv
000000000030d440,GLOBAL,nk_rwlock_rd_unlock
000000000032bfe0,GLOBAL,lua_setallocf
000000000032a3c0,GLOBAL,lua_settop
00000000003287c0,GLOBAL,luaT_gettm
00000000003190a0,GLOBAL,mm_get_all_mem
000000000030c680,GLOBAL,strncasecmp
000000000030ce10,GLOBAL,cpuid_get_model
0000000000317210,GLOBAL,wcsnrtombs
00000000003286c0,GLOBAL,luaS_new
0000000000321f60,GLOBAL,luaM_toobig
000000000030d7e0,GLOBAL,nk_condvar_wait
000000000032afa0,GLOBAL,lua_pushcclosure
0000000000345810,GLOBAL,acpi_os_vprintf
00000000003105f0,GLOBAL,nk_thread_queue_destroy
000000000032a520,GLOBAL,lua_copy
000000000031a840,GLOBAL,kmem_add_memory
00000000003269a0,GLOBAL,luaC_checkupvalcolor
000000000032c4d0,GLOBAL,luaF_freeupval
0000000000314990,GLOBAL,abort
00000000003300d0,GLOBAL,luaL_getmetafield
000000000030e6a0,GLOBAL,nk_htable_get_iter_key
0000000000327950,GLOBAL,luaH_resize
00000000003198b0,GLOBAL,mm_boot_alloc_aligned
00000000003170c0,GLOBAL,__stack_chk_fail
0000000000317830,GLOBAL,wcscoll
0000000000315e10,GLOBAL,__newlocale
000000000032a340,GLOBAL,lua_version
0000000000319020,GLOBAL,mm_boot_get_region
000000000030e1e0,GLOBAL,nk_htable_inc
0000000000319a80,GLOBAL,mm_boot_kmem_init
00000000003202d0,GLOBAL,i8254_calib_tsc
000000000032f7a0,GLOBAL,luaL_checkunsigned
000000000032aed0,GLOBAL,lua_pushfstring
0000000000310fb0,GLOBAL,nk_yield
000000000032f6a0,GLOBAL,luaL_checknumber
0000000000338560,GLOBAL,luaO_fb2int
0000000000326950,GLOBAL,luaC_barrierproto_
00000000003198d0,GLOBAL,mm_boot_free
000000000032f850,GLOBAL,luaL_optunsigned
0000000000316f00,GLOBAL,__freelocale
000000000030ca50,GLOBAL,strtol
0000000000334b60,GLOBAL,luaU_dump
000000000032ad50,GLOBAL,lua_pushunsigned
00000000003305b0,GLOBAL,luaL_gsub
0000000000311430,GLOBAL,nk_wake_waiters
000000000032aac0,GLOBAL,lua_tolstring
000000000030c400,GLOBAL,strnlen
00000000003213a0,GLOBAL,vga_init_screen
0000000000326930,GLOBAL,luaC_barrierback_
0000000000311260,GLOBAL,nk_thread_queue_wake_all
000000000030de80,GLOBAL,nk_htable_count
000000000032f480,GLOBAL,luaL_checkany
0000000000317130,GLOBAL,__wcsxfrm_l
000000000032ce20,GLOBAL,luaopen_bit32
0000000000313260,GLOBAL,__do_backtrace
0000000000323020,GLOBAL,lua_setlocal
0000000000332bf0,GLOBAL,luaK_ret
000000000032a590,GLOBAL,lua_type
000000000030b0a0,GLOBAL,nk_int_matches_bus
00000000003152f0,GLOBAL,rename
0000000000305840,GLOBAL,strict_strtol
000000000031f260,GLOBAL,apic_read_timer
0000000000316870,GLOBAL,__iswctype_l
0000000000327ca0,GLOBAL,luaH_resizearray
000000000030f740,GLOBAL,smp_bringup_aps
000000000032a5e0,GLOBAL,lua_iscfunction
0000000000347600,GLOBAL,ipi_oneway_test
0000000000321380,GLOBAL,vga_get_cursor
0000000000317670,GLOBAL,mbsnrtowcs
000000000030c990,GLOBAL,strrchr
0000000000317c90,GLOBAL,__ctype_tolower_loc
000000000033c510,GLOBAL,luaopen_os
0000000000316bf0,GLOBAL,__towlower_l
0000000000337240,GLOBAL,luaopen_naut
000000000033a1c0,GLOBAL,luaV_execute
000000000032b080,GLOBAL,lua_pushboolean
0000000000310610,GLOBAL,nk_enqueue_thread_on_runq
0000000000316180,GLOBAL,strtod
0000000000312500,GLOBAL,nk_sched_init_ap
0000000000338da0,GLOBAL,luaO_chunkid
000000000030dcd0,GLOBAL,nk_hash_long
000000000032a920,GLOBAL,lua_tonumberx
0000000000321d60,GLOBAL,serial_printlevel
000000000030cf70,GLOBAL,xm_handler
0000000000316720,GLOBAL,write
0000000000316e90,GLOBAL,wmemchr
000000000031c560,GLOBAL,arch_numa_init
000000000032fb30,GLOBAL,luaL_buffinit
0000000000317440,GLOBAL,__strtod_l
00000000003157f0,GLOBAL,__ctype_get_mb_cur_max
000000000030cde0,GLOBAL,cpuid_get_family
00000000003191b0,GLOBAL,mm_boot_reserve_vmem
000000000032a2c0,GLOBAL,lua_xmove
0000000000327750,GLOBAL,luaH_getstr
00000000003153f0,GLOBAL,fprintf
0000000000321170,GLOBAL,pci_cfg_writel
0000000000317590,GLOBAL,__uselocale
000000000030a060,GLOBAL,nk_vc_handle_input
000000000030c840,GLOBAL,strcat
0000000000321710,GLOBAL,serial_putchar
0000000000317050,GLOBAL,putwc
00000000003459f0,GLOBAL,acpi_table_print_madt_ent
000000000030eba0,GLOBAL,nk_rb_erase
000000000032b450,GLOBAL,lua_getuservalue
000000000032b540,GLOBAL,lua_settable
000000000030ce90,GLOBAL,detect_cpu
0000000000313880,GLOBAL,nk_cpu_topo_discover
0000000000332d60,GLOBAL,luaK_jump
000000000030a150,GLOBAL,nk_vc_init
000000000031cf60,GLOBAL,reboot
000000000030d2d0,GLOBAL,spin_lock_nopause
00000000003217d0,GLOBAL,serial_putlnn
0000000000319060,GLOBAL,mm_boot_num_regions
0000000000334150,GLOBAL,luaK_infix
000000000032c740,GLOBAL,luaF_getlocalname
00000000003455c0,GLOBAL,luaU_undump
000000000031f270,GLOBAL,apic_self_ipi
000000000030fb90,GLOBAL,smp_setup_xcall_bsp
0000000000309740,GLOBAL,nk_release_vc
0000000000311150,GLOBAL,nk_thread_queue_wake_one
00000000003459d0,GLOBAL,acpi_os_unmap_memory
000000000032ab70,GLOBAL,lua_rawlen
0000000000316120,GLOBAL,modf
0000000000347a40,GLOBAL,_Unwind_Resume
00000000003141d0,GLOBAL,nk_get_num_domains
000000000032eca0,GLOBAL,luaL_where
000000000032fa30,GLOBAL,luaL_pushresult
0000000000347b90,GLOBAL,_Unwind_DeleteException
0000000000315860,GLOBAL,fseek
0000000000328880,GLOBAL,luaX_init
0000000000309f80,GLOBAL,nk_vc_get_scancode
000000000032b7f0,GLOBAL,lua_setmetatable
0000000000309b60,GLOBAL,nk_vc_wait
0000000000309170,GLOBAL,nk_vc_puts
000000000030ca10,GLOBAL,strtoi
000000000030aab0,GLOBAL,nk_queue_create
0000000000339830,GLOBAL,luaV_equalobj_
0000000000345f10,GLOBAL,acpi_table_parse
000000000030b5e0,GLOBAL,multiboot_parse
0000000000311980,GLOBAL,nk_get_tid
00000000003160d0,GLOBAL,fmod
0000000000320bb0,GLOBAL,kbd_deinit
0000000000324280,GLOBAL,luaD_precall
00000000003164b0,GLOBAL,cos
0000000000312f40,GLOBAL,nk_core_barrier_arrive
000000000030a820,GLOBAL,setup_idt
000000000030a760,GLOBAL,idt_assign_entry
0000000000316520,GLOBAL,tanh
00000000003107a0,GLOBAL,nk_thread_create
000000000030d340,GLOBAL,nk_ticket_lock_deinit
0000000000316070,GLOBAL,memchr
00000000003484d0,GLOBAL,bitmap_allocate_region
000000000032ac80,GLOBAL,lua_topointer
0000000000322930,GLOBAL,lua_close
000000000032aa00,GLOBAL,lua_tounsignedx
000000000032b6b0,GLOBAL,lua_rawseti
0000000000317280,GLOBAL,__strcoll_l
000000000032b240,GLOBAL,lua_rawget
000000000030f720,GLOBAL,smp_early_init
0000000000345900,GLOBAL,acpi_os_get_root_pointer
00000000003164d0,GLOBAL,mktime
000000000030ffc0,GLOBAL,idle
0000000000327380,GLOBAL,luaH_next
000000000030cd50,GLOBAL,str_toupper
0000000000314e90,GLOBAL,ferror
000000000030cc60,GLOBAL,strstr
000000000031f450,GLOBAL,apic_bcast_deinit_iipi
0000000000316490,GLOBAL,sin
0000000000305930,GLOBAL,strict_strtoll
00000000003211b0,GLOBAL,pci_init
0000000000339750,GLOBAL,luaV_lessequal
0000000000314c00,GLOBAL,rand
0000000000312dd0,GLOBAL,nk_barrier_wait
0000000000347910,GLOBAL,__cxa_pure_virtual
0000000000324cc0,GLOBAL,luaD_protectedparser
0000000000311900,GLOBAL,nk_tls_get
00000000003091a0,GLOBAL,nk_vc_printf
000000000032bc70,GLOBAL,lua_dump
000000000032f530,GLOBAL,luaL_optlstring
00000000003160b0,GLOBAL,atan2
0000000000326f00,GLOBAL,luaC_forcestep
00000000003153e0,GLOBAL,signal
0000000000316d40,GLOBAL,read
000000000032f1c0,GLOBAL,luaL_newmetatable
000000000031f370,GLOBAL,apic_send_sipi
000000000030cf40,GLOBAL,mf_handler
00000000003190b0,GLOBAL,mm_dump_page_map
000000000030e6c0,GLOBAL,nk_htable_iter_advance
0000000000305340,GLOBAL,vprintk
000000000030e600,GLOBAL,nk_create_htable_iter
000000000030bc70,GLOBAL,nk_map_page
0000000000317980,GLOBAL,iswctype
0000000000316500,GLOBAL,strcoll
000000000030c610,GLOBAL,strncmp
000000000030d9a0,GLOBAL,nk_condvar_signal
0000000000323b60,GLOBAL,luaD_throw
000000000031f4a0,GLOBAL,apic_bcast_sipi
000000000030b110,GLOBAL,nk_add_bus_entry
000000000032f060,GLOBAL,luaL_fileresult
00000000003389b0,GLOBAL,luaO_pushvfstring
000000000030d2b0,GLOBAL,spinlock_init
00000000003381b0,GLOBAL,luaopen_package
0000000000347710,GLOBAL,ipi_bcast_test
00000000003169c0,GLOBAL,wmemset
000000000031f400,GLOBAL,apic_bcast_iipi
0000000000316590,GLOBAL,pow
0000000000321a40,GLOBAL,serial_print_hex
000000000032c000,GLOBAL,lua_newuserdata
000000000030c910,GLOBAL,strncpy
00000000003164a0,GLOBAL,sinh
000000000030c5b0,GLOBAL,strcasecmp
000000000032bf80,GLOBAL,lua_len
0000000000346f70,GLOBAL,acpi_ut_set_integer_width
00000000003165b0,GLOBAL,log10
0000000000324180,GLOBAL,luaD_poscall
0000000000323e50,GLOBAL,luaD_reallocstack
0000000000348050,GLOBAL,find_next_zero_bit
00000000003304c0,GLOBAL,luaL_requiref
000000000031b3c0,GLOBAL,realloc
0000000000328750,GLOBAL,luaT_init
00000000003178a0,GLOBAL,towupper
000000000030fc70,GLOBAL,smp_xcall
00000000003053c0,GLOBAL,panic
00000000003275f0,GLOBAL,luaH_new
0000000000347940,GLOBAL,__cxa_atexit
000000000032f260,GLOBAL,luaL_setmetatable
0000000000309ba0,GLOBAL,nk_vc_get_keycode
00000000003093e0,GLOBAL,nk_create_vc
00000000003057a0,GLOBAL,strict_strtoul
0000000000338690,GLOBAL,luaO_hexavalue
000000000032c5e0,GLOBAL,luaF_newproto
00000000003276d0,GLOBAL,luaH_getint
000000000030c530,GLOBAL,memcmp
000000000032c360,GLOBAL,luaF_newCclosure
00000000003150c0,GLOBAL,fdopen
00000000003133a0,GLOBAL,nk_stack_dump
00000000003280a0,GLOBAL,luaH_set
0000000000319260,GLOBAL,mm_boot_init
0000000000332db0,GLOBAL,luaK_codeABC
0000000000306290,GLOBAL,sscanf
0000000000339340,GLOBAL,luaV_gettable
0000000000305480,GLOBAL,printk
0000000000320360,GLOBAL,i8254_init
000000000030d350,GLOBAL,nk_ticket_lock
000000000031ba50,GLOBAL,init
0000000000347b60,GLOBAL,_Unwind_RaiseException
00000000003270f0,GLOBAL,luaC_step
00000000003240b0,GLOBAL,luaD_hook
000000000031bed0,GLOBAL,nk_mwait_init
000000000031f200,GLOBAL,apic_wait_for_send
000000000030ab90,GLOBAL,nk_dequeue_entry
000000000030c880,GLOBAL,strncat
0000000000332f10,GLOBAL,luaK_numberK
0000000000312190,GLOBAL,nk_join_all_children
0000000000321830,GLOBAL,serial_write
000000000030d330,GLOBAL,nk_ticket_lock_init
0000000000314c50,GLOBAL,srand48
0000000000309af0,GLOBAL,nk_dequeue_keycode
000000000030bf40,GLOBAL,nk_map_page_nocache
0000000000319420,GLOBAL,mm_boot_free_vmem
000000000030f090,GLOBAL,nk_get_rand_bytes
0000000000315710,GLOBAL,fread
0000000000332d00,GLOBAL,luaK_patchtohere
000000000031f2b0,GLOBAL,apic_send_iipi
0000000000332e70,GLOBAL,luaK_checkstack
0000000000308c00,GLOBAL,nk_switch_to_prev_vc
000000000030c700,GLOBAL,strdup
0000000000345d80,GLOBAL,acpi_table_parse_entries
000000000032fa80,GLOBAL,luaL_pushresultsize
0000000000347b00,GLOBAL,_Unwind_SetIP
000000000030b560,GLOBAL,mb_get_first_hrt_addr
0000000000326ce0,GLOBAL,luaC_runtilstate
0000000000318680,GLOBAL,assign_perf_event
0000000000332c20,GLOBAL,luaK_patchclose
00000000003224b0,GLOBAL,lua_newstate
0000000000322300,GLOBAL,luaE_extendCI
0000000000314fe0,GLOBAL,fopen
0000000000339320,GLOBAL,luaV_tostring
0000000000319450,GLOBAL,__mm_boot_alloc
00000000003164e0,GLOBAL,localtime
000000000030c470,GLOBAL,memset
000000000030ef00,GLOBAL,nk_rb_last
000000000032bcb0,GLOBAL,lua_status
0000000000309270,GLOBAL,nk_vc_log
0000000000347e50,GLOBAL,main
0000000000321330,GLOBAL,vga_set_cursor
00000000003114c0,GLOBAL,nk_tls_key_delete
00000000003098d0,GLOBAL,nk_vc_clear
000000000031f240,GLOBAL,apic_get_maxlvt
00000000003461b0,GLOBAL,acpi_tb_verify_table
0000000000309950,GLOBAL,nk_enqueue_scancode
0000000000336440,GLOBAL,luaopen_io
000000000032b4b0,GLOBAL,lua_setglobal
0000000000315a90,GLOBAL,ftell
0000000000314c30,GLOBAL,srand
000000000032be70,GLOBAL,lua_error
00000000003174b0,GLOBAL,__wctype_l
0000000000317d00,GLOBAL,strxfrm
000000000030dd20,GLOBAL,nk_hash_buffer
0000000000324b60,GLOBAL,lua_yieldk
0000000000328110,GLOBAL,luaH_getn
0000000000316cd0,GLOBAL,mbsrtowcs
0000000000317a60,GLOBAL,wctype
0000000000315570,GLOBAL,clearerr
000000000032f9f0,GLOBAL,luaL_addstring
0000000000347ce0,GLOBAL,_ZdaPv
0000000000318440,GLOBAL,nemo_unregister_event_act
00000000003239f0,GLOBAL,luaG_concaterror
0000000000314f70,GLOBAL,fclose
000000000032a370,GLOBAL,lua_absindex
000000000030b050,GLOBAL,disable_8259pic
000000000030ae20,GLOBAL,register_int_handler
0000000000314b00,GLOBAL,time
000000000030cda0,GLOBAL,msr_write
0000000000314b40,GLOBAL,__assert_fail
0000000000315b00,GLOBAL,poll
000000000030e4c0,GLOBAL,nk_free_htable
0000000000330290,GLOBAL,luaL_tolstring
000000000030b430,GLOBAL,multiboot_get_sys_ram
0000000000315210,GLOBAL,tmpnam
00000000003165c0,GLOBAL,exp
0000000000310cd0,GLOBAL,nk_thread_run
000000000031cd30,GLOBAL,arch_detect_mem_map
0000000000316b10,GLOBAL,putc
0000000000324c10,GLOBAL,luaD_pcall
0000000000316e20,GLOBAL,__strxfrm_l
0000000000309c80,GLOBAL,nk_vc_getchar_extended
0000000000312430,GLOBAL,nk_thread_queue_sleep
000000000032a200,GLOBAL,lua_checkstack
00000000003136c0,GLOBAL,nk_detect_cpu_freq
0000000000313d80,GLOBAL,nk_dump_numa_info
0000000000319de0,GLOBAL,mm_boot_kmem_cleanup
0000000000333f40,GLOBAL,luaK_prefix
000000000030c570,GLOBAL,strcmp
000000000032b180,GLOBAL,lua_gettable
00000000003177c0,GLOBAL,pthread_mutex_unlock
000000000032faa0,GLOBAL,luaL_addvalue
00000000003282a0,GLOBAL,luaS_eqstr
000000000032ae00,GLOBAL,lua_pushstring
0000000000314c70,GLOBAL,lrand48
0000000000321e90,GLOBAL,serial_init
0000000000316510,GLOBAL,tan
00000000003236b0,GLOBAL,luaG_errormsg
000000000030e810,GLOBAL,nk_htable_iter_search
0000000000318fd0,GLOBAL,pmc_init
00000000003191e0,GLOBAL,mm_boot_free_mem
0000000000327650,GLOBAL,luaH_free
0000000000330040,GLOBAL,luaL_loadbufferx
000000000032ee30,GLOBAL,luaL_argerror
000000000030b310,GLOBAL,nk_int_init
0000000000312c60,GLOBAL,nk_tls_test
000000000030ef30,GLOBAL,nk_rb_next
0000000000328330,GLOBAL,luaS_resize
0000000000323750,GLOBAL,luaG_runerror
0000000000316090,GLOBAL,atan
000000000030ef70,GLOBAL,nk_rb_prev
0000000000307410,GLOBAL,sprintf
000000000031f1f0,GLOBAL,apic_get_id
00000000003106d0,GLOBAL,nk_dequeue_thread_from_ru
0000000000334390,GLOBAL,luaK_fixline
0000000000316570,GLOBAL,difftime
0000000000317b40,GLOBAL,strtof
000000000030cbf0,GLOBAL,strcspn
0000000000322ed0,GLOBAL,lua_gethook
0000000000308c50,GLOBAL,nk_switch_to_next_vc
0000000000308d00,GLOBAL,nk_vc_scrollup
000000000030e6b0,GLOBAL,nk_htable_get_iter_value
0000000000316530,GLOBAL,asin
0000000000310420,GLOBAL,nk_thread_queue_create
000000000031f310,GLOBAL,apic_deinit_iipi
0000000000315c50,GLOBAL,setlocale
000000000030bfd0,GLOBAL,nk_pf_handler
0000000000321320,GLOBAL,vga_make_color
0000000000347c20,GLOBAL,_Unwind_GetTextRelBase
000000000030d6c0,GLOBAL,nk_condvar_init
000000000030ac70,GLOBAL,nk_dequeue_first_atomic
0000000000316f70,GLOBAL,__wcsftime_l
000000000030dd70,GLOBAL,nk_create_htable
0000000000321870,GLOBAL,serial_puts
0000000000345f90,GLOBAL,acpi_table_init
0000000000332ee0,GLOBAL,luaK_stringK
000000000030c7d0,GLOBAL,strsep
000000000030acd0,GLOBAL,nk_queue_empty_atomic
0000000000348220,GLOBAL,bitmap_set
0000000000316950,GLOBAL,__strtof_l
000000000032f750,GLOBAL,luaL_checkinteger
000000000030cdc0,GLOBAL,msr_read
0000000000305890,GLOBAL,strict_strtoull
000000000031c680,GLOBAL,arch_early_init
000000000030ad70,GLOBAL,nk_mask_irq
000000000030d3f0,GLOBAL,nk_rwlock_init
0000000000348410,GLOBAL,bitmap_find_free_region
0000000000318530,GLOBAL,nemo_init
000000000031a8a0,GLOBAL,nk_kmem_init
0000000000315780,GLOBAL,getwc
000000000030d500,GLOBAL,nk_rwlock_wr_unlock
0000000000322f00,GLOBAL,lua_getstack
000000000032e310,GLOBAL,luaopen_base
0000000000315670,GLOBAL,fputc
000000000030adb0,GLOBAL,nk_unmask_irq
0000000000347ca0,GLOBAL,_Znam
0000000000316b80,GLOBAL,__wcscoll_l
000000000033ff00,GLOBAL,luaY_parser
000000000030d770,GLOBAL,nk_condvar_destroy
0000000000309700,GLOBAL,nk_destroy_vc
000000000031fc80,GLOBAL,ioapic_mask_irq
0000000000317bb0,GLOBAL,__ctype_b_loc
0000000000347bc0,GLOBAL,_Unwind_GetLanguageSpecif
0000000000332eb0,GLOBAL,luaK_reserveregs
0000000000326d30,GLOBAL,luaC_fullgc
0000000000343900,GLOBAL,luaopen_table
000000000030ad00,GLOBAL,irqs_enabled
000000000030d410,GLOBAL,nk_rwlock_rd_lock
0000000000332de0,GLOBAL,luaK_codeABx
0000000000319890,GLOBAL,mm_boot_alloc
000000000030ce50,GLOBAL,cpuid_get_step
00000000003277b0,GLOBAL,luaH_get
0000000000333ca0,GLOBAL,luaK_self
0000000000326b70,GLOBAL,luaC_changemode
000000000030b200,GLOBAL,nk_add_int_entry
00000000003278c0,GLOBAL,luaH_setint
0000000000315f80,GLOBAL,strftime
0000000000310e10,GLOBAL,nk_thread_destroy
0000000000318a00,GLOBAL,disable_perf_event
0000000000319070,GLOBAL,mm_boot_last_pfn
0000000000320810,GLOBAL,kbd_reset
000000000030b4e0,GLOBAL,mb_is_hrt_environ
0000000000347d00,GLOBAL,nk_cxx_init
0000000000347f70,GLOBAL,find_next_bit
00000000003173d0,GLOBAL,wmemcmp
00000000003214e0,GLOBAL,vga_putchar
0000000000316db0,GLOBAL,wmemmove
0000000000312d30,GLOBAL,nk_barrier_destroy
0000000000305520,GLOBAL,simple_strtoul
0000000000323a30,GLOBAL,luaG_aritherror
00000000003156d0,GLOBAL,fwrite
000000000032c250,GLOBAL,lua_upvalueid
0000000000311930,GLOBAL,nk_tls_set
0000000000313120,GLOBAL,nk_barrier_test
000000000032a4f0,GLOBAL,lua_replace
0000000000346800,GLOBAL,acpi_tb_parse_root_table
0000000000316aa0,GLOBAL,__fxstat64
000000000032bcc0,GLOBAL,lua_gc
000000000032f2a0,GLOBAL,luaL_testudata
0000000000309810,GLOBAL,nk_vc_setattr
0000000000321a90,GLOBAL,serial_mem_dump
0000000000318c90,GLOBAL,release_perf_event
0000000000328d90,GLOBAL,luaX_syntaxerror
00000000003282e0,GLOBAL,luaS_hash
00000000003227e0,GLOBAL,lua_newthread
000000000032f350,GLOBAL,luaL_checkudata
000000000031a310,GLOBAL,buddy_free
0000000000314f00,GLOBAL,freopen
0000000000318df0,GLOBAL,read_event_count
00000000003288e0,GLOBAL,luaX_token2str
0000000000317750,GLOBAL,pthread_mutex_lock
0000000000314cd0,GLOBAL,drand48
0000000000345860,GLOBAL,acpi_os_printf
0000000000315e90,GLOBAL,gettext
0000000000309090,GLOBAL,nk_vc_print
00000000003149c0,GLOBAL,__popcountdi2
000000000032c130,GLOBAL,lua_setupvalue
00000000003238a0,GLOBAL,luaG_typeerror
0000000000316640,GLOBAL,ungetwc
0000000000330860,GLOBAL,luaL_setfuncs
00000000003228e0,GLOBAL,luaE_freethread
0000000000321130,GLOBAL,pci_cfg_writew
0000000000339de0,GLOBAL,luaV_objlen
000000000032c2c0,GLOBAL,lua_upvaluejoin
0000000000323f90,GLOBAL,luaD_growstack
00000000003179f0,GLOBAL,wcsftime
00000000003133f0,GLOBAL,nk_print_regs
000000000032e8c0,GLOBAL,luaL_traceback
00000000003166b0,GLOBAL,__errno_location
000000000031a7a0,GLOBAL,kmem_get_base_zone
000000000032a060,GLOBAL,luaX_lookahead
0000000000313d60,GLOBAL,nk_my_numa_node
000000000030efb0,GLOBAL,nk_rb_replace_node
0000000000314a30,GLOBAL,exit
0000000000347aa0,GLOBAL,_Unwind_SetGR
000000000030af30,GLOBAL,register_irq_handler
000000000032f700,GLOBAL,luaL_optnumber
000000000032b290,GLOBAL,lua_rawgeti
0000000000318870,GLOBAL,enable_perf_event
0000000000317910,GLOBAL,towlower
0000000000333090,GLOBAL,luaK_setoneret
000000000032b9d0,GLOBAL,lua_callk
000000000032f7f0,GLOBAL,luaL_optinteger
0000000000315d30,GLOBAL,bindtextdomain
0000000000312ca0,GLOBAL,nk_barrier_init
0000000000345550,GLOBAL,luaU_header
000000000031b5d0,GLOBAL,test_setlong
000000000030caf0,GLOBAL,strtox
0000000000321480,GLOBAL,vga_scrollup
00000000003171a0,GLOBAL,wcscmp
0000000000319f30,GLOBAL,buddy_init
0000000000346240,GLOBAL,acpi_tb_resize_root_table
000000000030c9e0,GLOBAL,atoi
000000000032b0c0,GLOBAL,lua_pushthread
0000000000337160,GLOBAL,luaopen_math
000000000032a000,GLOBAL,luaX_next
0000000000316a30,GLOBAL,fileno
00000000003324f0,GLOBAL,luaopen_coroutine
0000000000317c20,GLOBAL,__ctype_toupper_loc
000000000030f4a0,GLOBAL,smp_ap_entry
0000000000308f70,GLOBAL,nk_vc_setpos_specific
000000000030a130,GLOBAL,nk_switch_to_vc_list
0000000000347340,GLOBAL,ipi_test_setup
0000000000304000,GLOBAL,Format_Output
000000000032b610,GLOBAL,lua_rawset
000000000030abc0,GLOBAL,nk_dequeue_entry_atomic
000000000030a640,GLOBAL,null_irq_handler
000000000032fb60,GLOBAL,luaL_buffinitsize
0000000000318ed0,GLOBAL,perf_report
00000000003164f0,GLOBAL,gmtime
000000000030cb80,GLOBAL,strspn
0000000000316c60,GLOBAL,wctob
000000000031cf80,GLOBAL,acpi_reboot
0000000000330210,GLOBAL,luaL_len
00000000003176e0,GLOBAL,pthread_mutex_init
0000000000313d30,GLOBAL,nk_get_base_region_by_cpu
000000000030c3e0,GLOBAL,strlen
00000000003159b0,GLOBAL,lseek64
000000000032f5b0,GLOBAL,luaL_checkoption
0000000000332c90,GLOBAL,luaK_concat
00000000003459e0,GLOBAL,early_acpi_os_unmap_memor
0000000000312fa0,GLOBAL,nk_core_barrier_raise
000000000032f420,GLOBAL,luaL_checktype
000000000030d370,GLOBAL,nk_ticket_unlock
00000000003151a0,GLOBAL,clock
000000000032f130,GLOBAL,luaL_execresult
0000000000317d70,GLOBAL,wcsxfrm
0000000000315cc0,GLOBAL,__duplocale
0000000000316480,GLOBAL,abs
000000000030c960,GLOBAL,strchr
0000000000310b00,GLOBAL,nk_thread_start
00000000003210f0,GLOBAL,pci_cfg_readl
00000000003460d0,GLOBAL,acpi_get_table_with_size
0000000000320540,GLOBAL,nk_timer_init
0000000000344d20,GLOBAL,luaZ_init
00000000003156a0,GLOBAL,fputs
0000000000347c50,GLOBAL,_Unwind_GetDataRelBase
000000000030ac30,GLOBAL,nk_dequeue_first
000000000032a750,GLOBAL,lua_arith
0000000000322f40,GLOBAL,lua_getlocal
0000000000339f40,GLOBAL,luaV_arith
0000000000318bf0,GLOBAL,disable_all_events
0000000000316540,GLOBAL,acos
000000000032aa80,GLOBAL,lua_toboolean
000000000032a5c0,GLOBAL,lua_typename
000000000030d580,GLOBAL,nk_rwlock_wr_unlock_irq_r
0000000000348360,GLOBAL,bitmap_find_next_zero_are
000000000031a710,GLOBAL,buddy_dump_mempool
0000000000322030,GLOBAL,luaM_growaux_
000000000032a690,GLOBAL,lua_isuserdata
0000000000306320,GLOBAL,warn_slowpath
00000000003210b0,GLOBAL,pci_cfg_readw
00000000003215f0,GLOBAL,vga_print
000000000030a500,GLOBAL,null_excp_handler
00000000003099e0,GLOBAL,nk_enqueue_keycode
00000000003158d0,GLOBAL,fseeko64
0000000000345930,GLOBAL,acpi_os_map_memory
0000000000316790,GLOBAL,wcrtomb
00000000003119c0,GLOBAL,__thread_fork
000000000030e3e0,GLOBAL,nk_htable_remove
0000000000316140,GLOBAL,frexp
000000000032a6c0,GLOBAL,lua_rawequal
000000000030b390,GLOBAL,multiboot_get_size
000000000030e110,GLOBAL,nk_htable_change
00000000003336c0,GLOBAL,luaK_exp2anyregup
0000000000319130,GLOBAL,mm_boot_reserve_mem
0000000000314b90,GLOBAL,vfprintf
0000000000334450,GLOBAL,luaL_openlibs
000000000030c780,GLOBAL,strpbrk
00000000003341d0,GLOBAL,luaK_posfix
000000000031b1d0,GLOBAL,free
000000000032b340,GLOBAL,lua_createtable
0000000000345fc0,GLOBAL,acpi_initialize_tables
000000000031a7f0,GLOBAL,kmem_get_region_by_addr
0000000000305660,GLOBAL,simple_strtoull
000000000032ad30,GLOBAL,lua_pushinteger
0000000000315050,GLOBAL,fopen64
